Who is the President of India as of 2026?|Droupadi Murmu|Ram Nath Kovind|Pratibha Patil|APJ Abdul Kalam|First tribal President; 15th President.
Which amendment is known as the Women's Reservation Act (Nari Shakti Vandan Adhiniyam)?|106th Amendment Act|103rd Amendment|104th Amendment|105th Amendment|Reserves one-third seats for women in Lok Sabha and state assemblies.
What is the minimum age to be Prime Minister of India (as MP age limits imply)?|25 years|21 years|30 years|35 years|Must qualify for Lok Sabha (25) or Rajya Sabha (30); PM is usually LS member.
Which Article deals with the Right to Education for children 6–14?|Article 21A|Article 19|Article 32|Article 45|Made a fundamental right by the 86th Amendment; Part III.
Fundamental Duties were inserted by which constitutional amendment?|42nd Amendment|44th Amendment|73rd Amendment|52nd Amendment|Part IVA added in 1976; distinct from counting six Fundamental Rights.
Who is the ex-officio Chairman of the Rajya Sabha?|The Vice President of India|The Lok Sabha Speaker|The Prime Minister|The Chief Justice|Article 64.
Which body conducts elections to Parliament and state legislatures?|The Election Commission of India|The UPSC|The Finance Commission|The CAG|Article 324; constitutional authority.
What is the maximum permitted strength of the Lok Sabha under the Constitution?|552|530|545|500|Includes state + UT seats as per constitutional scheme.
From which country was the idea of Directive Principles of State Policy (DPSP) borrowed?|Ireland|United Kingdom|United States|Canada|Non-justiciable guidelines for governance.
Who was the President of the Constituent Assembly of India?|Dr. Rajendra Prasad|Dr. B.R. Ambedkar|Jawaharlal Nehru|Sardar Patel|Chair of the Assembly; Ambedkar chaired the Drafting Committee.
What is the tenure of a Rajya Sabha member?|6 years|5 years|4 years|Permanent house|One-third retire every two years.
Which fundamental right did Dr. Ambedkar call the heart and soul of the Constitution?|Right to Constitutional Remedies (Article 32)|Article 14|Article 19|Article 21|Supreme Court writ jurisdiction.
What is the official language of proceedings in the Supreme Court of India?|English|Hindi|Sanskrit|Regional language of choice|Article 348.
Panchayati Raj in rural areas got constitutional status through which amendment?|73rd Amendment Act, 1992|74th Amendment only|69th Amendment|71st Amendment|Three-tier local self-government.
Who appoints the Chief Justice of India?|The President of India|The Prime Minister alone|The Collegium directly|The Parliament|On Supreme Court collegium recommendation.
Which Schedule lists the official languages of India?|Eighth Schedule|Seventh Schedule|Sixth Schedule|Tenth Schedule|22 languages currently.
What quorum fraction is required for the Lok Sabha to transact business?|One-tenth of total membership|One-fifth|One-half|100 members minimum|Minimum presence to function.
Who can proclaim a Financial Emergency in India under Article 360?|The President of India|The Prime Minister|The Parliament by simple majority|The Finance Minister|Never invoked so far in India.
Which institution is often called the interpreter and guardian of the Constitution?|The Supreme Court of India|The President|The Parliament|The Election Commission|Judicial review power.
India's single-citizenship model is closest in spirit to which country?|United Kingdom (Britain)|United States|Canada|Switzerland|US-style dual citizenship is not the Indian model.
Which planet is called the Morning Star or Evening Star?|Venus|Mars|Mercury|Jupiter|Brightest planet; seen near sunrise or sunset.
What is the SI unit of frequency?|Hertz (Hz)|Ampere|Newton|Coulomb|Cycles per second.
About what fraction of dry air by volume is oxygen?|21%|78%|1%|50%|Nitrogen dominates; oxygen supports respiration and combustion.
Which organ filters blood and produces urine?|Kidneys|Liver|Lungs|Heart|Excretion and electrolyte balance.
What is the common name for sodium bicarbonate (NaHCO3)?|Baking soda|Washing soda|Caustic soda|Table salt|Used in cooking and antacids.
Who formulated the law of universal gravitation?|Isaac Newton|Albert Einstein|Galileo Galilei|Johannes Kepler|Principia and classical gravitation.
Which brain region coordinates balance and fine movement?|Cerebellum|Cerebrum|Medulla oblongata|Hypothalamus|Posterior fossa location.
What is bending of light when it crosses media called?|Refraction|Reflection only|Polarization|Interference|Speed of light changes with medium.
Which ISRO programme aims at India's first human spaceflight?|Gaganyaan|Chandrayaan-3|Mangalyaan|Aditya-L1|Crewed mission programme.
Which organelle is called the powerhouse of the cell?|Mitochondria|Ribosome|Golgi apparatus|Nucleolus|ATP production mainly here.
Which non-metal is liquid at room temperature?|Bromine|Iodine|Chlorine|Carbon|Mercury is a liquid metal; bromine is liquid non-metal.
A typical silicon photovoltaic cell is mostly made of?|Silicon|Germanium|Pure carbon diamond|Copper|Dominant semiconductor in solar panels.
Which acid gives citrus fruits their sour taste?|Citric acid|Sulfuric acid|Acetic acid|Hydrochloric acid|Lemons and oranges.
What is the common expansion taught for Wi-Fi?|Wireless Fidelity|Wide Fidelity|Wired Internet|Worldwide Interlink|Exam-style naming; IEEE 802.11 family.
Who is widely called the father of the Indian space programme?|Dr. Vikram Sarabhai|Homi J. Bhabha|Satish Dhawan|APJ Abdul Kalam|ISRO institutional roots.
Night blindness is most commonly linked to deficiency of?|Vitamin A|Vitamin C|Vitamin D|Vitamin B12|Retinol and visual pigments.
What is the atomic number of carbon?|6|8|12|14|Protons in nucleus; basis of organic chemistry.
Which instrument measures atmospheric pressure?|Barometer|Thermometer|Hygrometer|Anemometer|Torricelli-related device.
LPG used in domestic cylinders is mainly a mix of?|Butane and propane|Methane only|Ethylene only|Pure hydrogen|Stored pressurized liquid fuel.
Which industrial acid is often called the king of chemicals?|Sulfuric acid (H2SO4)|Hydrochloric acid|Nitric acid|Phosphoric acid|Widely used across industries.
Who was the first Governor-General of independent India?|Lord Mountbatten|C. Rajagopalachari|Rajendra Prasad|Clement Attlee|Until mid-1948; then Indian GG.
The Non-Cooperation Movement was launched in?|1920|1917|1918|1922|Gandhian mass phase after Rowlatt era.
Who founded the Brahmo Samaj?|Raja Ram Mohan Roy|Swami Dayanand Saraswati|Swami Vivekananda|Ishwar Chandra Vidyasagar|Early social and religious reform.
Which 1757 battle is often seen as opening British ascendancy in Bengal?|Battle of Plassey|Battle of Buxar|Third Battle of Panipat|Battle of Wandiwash|East India Company vs Siraj-ud-Daulah.
Who wrote The Discovery of India?|Jawaharlal Nehru|Rabindranath Tagore|B.R. Ambedkar|Sarojini Naidu|Written mainly at Ahmednagar Fort imprisonment.
Mohenjo-Daro of the Indus Civilization lies mainly along which river?|Indus River|Ganga River|Yamuna River|Narmada River|Major Harappan urban site.
Who was the first Mughal emperor of India?|Babur|Humayun|Akbar|Sher Shah Suri|Panipat 1526 vs Ibrahim Lodi.
What was Gautama Buddha's personal name before renunciation?|Siddhartha|Rahula|Ananda|Mahinda|Born near Lumbini region (modern Nepal).
Who is called the Iron Man of India?|Sardar Vallabhbhai Patel|Subhas Chandra Bose|Bhagat Singh|Lala Lajpat Rai|Integration of princely states.
In which language were the Vedas composed?|Sanskrit|Pali|Prakrit|Tamil|Oldest layer of Hindu scriptures.
Who was the only woman ruler of the Delhi Sultanate?|Razia Sultana|Nur Jahan|Chand Bibi|Rani Durgavati|Daughter of Iltutmish; mid-13th century.
Where did the Jallianwala Bagh massacre (1919) occur?|Amritsar|Lahore|Delhi|Meerut|General Dyer firing on a crowd.
Who founded the Maurya Empire?|Chandragupta Maurya|Ashoka|Bindusara|Samudragupta|Often linked to Chanakya's counsel.
Who declared Swaraj is my birthright and I shall have it?|Bal Gangadhar Tilak|Lala Lajpat Rai|Bipin Chandra Pal|Aurobindo Ghose|Extremist-era Congress leader.
The Hampi ruins are most associated with which empire?|Vijayanagara Empire|Chola Empire|Maratha Empire|Mughal Empire|Capital region in Karnataka.
Who is honoured as the Father of the Nation in India?|Mahatma Gandhi|Jawaharlal Nehru|Sardar Patel|B.R. Ambedkar|Popular title for Mohandas Karamchand Gandhi.
Which Chinese pilgrim left detailed accounts of India in Harsha's time?|Xuanzang (Hiuen Tsang)|Fa-Hien|Megasthenes|Al-Biruni|7th century Buddhist traveller.
The Dandi March (1930) protested chiefly against?|The British salt monopoly and salt tax|Income tax only|Land revenue only|Press censorship alone|Civil Disobedience landmark.
Who was the last British Viceroy of India?|Lord Mountbatten|Lord Wavell|Lord Linlithgow|Lord Irwin|Partition and independence transition.
Which ancient Indian university was a major Buddhist learning centre?|Nalanda|Takshashila only in Pakistan today|Vikramashila|Pushpagiri|Bihar region; destroyed in 12th century.
Which Indian state has the longest mainland coastline (excluding islands tally nuances in textbooks)?|Gujarat|Maharashtra|Tamil Nadu|Andhra Pradesh|Kathiawar and Gulf of Kutch contribute length.
Which Bihar river is nicknamed the Sorrow of Bihar for floods?|Kosi River|Son River|Gandak River|Damodar River|Shifting course and avulsion risk.
What is the capital of the Andaman and Nicobar Islands UT?|Port Blair|Kavaratti|Silvassa|Daman|Largest town and admin HQ.
Which latitude line cuts across central India?|Tropic of Cancer (about 23.5° N)|Equator|Tropic of Capricorn|Arctic Circle|Passes through eight Indian states.
What is the highest mountain peak fully in India?|Kanchenjunga|Mount Everest|Nanda Devi|Kamet|Third-highest in world; on India–Nepal border; school framing as India's highest peak.
Which Indian state is the largest producer of tea?|Assam|West Bengal|Kerala|Tamil Nadu|Climate suited to Camellia sinensis.
The Sundarbans mangrove delta is mainly formed by which two river systems?|Ganga and Brahmaputra|Godavari and Krishna|Narmada and Tapi|Indus and Jhelum|World's largest mangrove block.
Which is the smallest Indian state by area?|Goa|Sikkim|Manipur|Mizoram|Roughly 3700 sq km order.
Which longitude is used as the Indian Standard Time reference meridian?|82°30' E|68° E|88° E|90° E|Passes near Mirzapur, Uttar Pradesh.
In which atmospheric layer is the ozone layer chiefly found?|Stratosphere|Troposphere|Mesosphere|Thermosphere|UV absorption band.
Which major desert lies mainly in northwest India?|Thar Desert (Great Indian Desert)|Cold Desert Ladakh only|Rann of Kutch only|Deccan scrub only|Mostly Rajasthan and parts of adjoining states.
Which country shares the longest land border with India?|Bangladesh|China|Pakistan|Myanmar|Length order commonly asked in exams.
Which state is popularly called the Land of Five Rivers?|Punjab|Haryana|Sindh (now Pakistan)|Rajasthan|Persian panj-ab etymology.
India's coastline length (mainland plus major islands, official figure often quoted) is about?|7516.6 km|5000 km|6000 km|9000 km|Includes Andaman & Nicobar and Lakshadweep in total.
Which is often cited as India's largest freshwater lake?|Wular Lake|Chilika Lake|Pulicat Lake|Kolleru Lake|Jammu and Kashmir context; size varies seasonally.
What do you call land surrounded by water on three sides?|A peninsula|An isthmus|An archipelago|A lagoon|Indian peninsula example in NCERT.
Which forest type is most widespread in monsoon India?|Tropical deciduous forest|Tropical evergreen|Thorn forest|Tundra|Seasonal leaf fall.
Which is often listed as India's highest waterfall?|Kunchikal Falls|Jog Falls|Dudhsagar Falls|Barehipani Falls|Shimoga region Karnataka; monsoon-fed.
Which canal links the Mediterranean Sea to the Red Sea?|Suez Canal|Panama Canal|Kiel Canal|Malacca Strait|Major shipping shortcut.
Besides CO2, which gas is a major greenhouse gas from paddy fields and livestock?|Methane|Neon|Argon|Helium|Strong per-molecule warming; short-lived climate forcer.
Who is the RBI Governor often cited in 2024–2026 exam current-affairs lists?|Shaktikanta Das|Urjit Patel|Raghuram Rajan|Y V Reddy|25th Governor in common numbering.
SEBI is India's regulator mainly for?|Securities and capital markets|Commercial banking only|Life insurance only|Foreign trade policy only|Stock exchanges and market conduct.
Which city is nicknamed India's Silicon Valley?|Bengaluru (Bangalore)|Hyderabad|Pune|Chennai|IT and startup concentration.
Who won the Nobel Peace Prize in 2024?|Nihon Hidankyo|Malala Yousafzai|Greta Thunberg|IAEA|Japanese hibakusha movement honoured.
How many Olympic medals did India win at Paris 2024 (official total commonly reported)?|6 medals|5 medals|7 medals|8 medals|1 silver, 5 bronze in common tally.
What does GST stand for?|Goods and Services Tax|General Sales Tax|Government Service Tariff|Gross State Tax|Indirect tax on supply chain.
Who was India's first individual Olympic gold medallist?|Abhinav Bindra|Rajyavardhan Singh Rathore|Leander Paes|Karnam Malleswari|10m air rifle, Beijing 2008.
What is the normal tenure of a state Governor in India?|5 years|6 years|4 years|Co-terminus with Chief Minister only|Appointment by President; pleasure doctrine nuances.
Which UN agency publishes the Human Development Index?|UNDP|WHO|World Bank|IMF|Health, education, income composite.
What does NITI stand for in NITI Aayog?|National Institution for Transforming India|National Integration and Trade Institute|National Infrastructure and Transport Index|New Industrial Tax of India|Replaced Planning Commission in 2015.
Which swimmer is the most decorated Olympian of all time?|Michael Phelps|Ian Thorpe|Mark Spitz|Caeleb Dressel|28 Olympic medals narrative.
Which cricketer is popularly called the God of Cricket?|Sachin Tendulkar|Virat Kohli|MS Dhoni|Kapil Dev|International run aggregate legend.
What is India's popular instant retail payment interface called?|UPI (Unified Payments Interface)|NEFT|RTGS|IMPS only|NPCI backbone; QR and P2P.
When is International Yoga Day observed?|June 21|June 5|December 10|March 8|UN resolution on India's proposal.
Which city will host the 2028 Summer Olympics?|Los Angeles|Paris|Brisbane|Tokyo|Third time hosting for LA.
Who was the first Indian woman Nobel laureate?|Mother Teresa|C V Raman|Amartya Sen|Kailash Satyarthi|Peace Prize 1979; naturalized Indian citizen framing in many GK lists.
What is the capital of Ukraine?|Kyiv|Kharkiv|Odessa|Lviv|Eastern Europe geography fact.
Which Indian state often tops literacy rankings in surveys?|Kerala|Tamil Nadu|Mizoram|Goa|Human development and education indicators.
Who is the UN Secretary-General as of common 2024–2026 lists?|António Guterres|Ban Ki-moon|Antonio Gutierrez misspell distractor|Kofi Annan|Portuguese diplomat; ninth SG.
What was Operation Ganga (2022)?|Evacuation of Indian nationals from Ukraine|Flood rescue in Kerala only|Airlift from Yemen only|COVID vaccine mission|Russia–Ukraine conflict context.
